duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0522,98f4da954193c05d83cdfcaeca82bf5a795dab71c81b47d0c0c020aa427d7f85,2,janus_n18_publication_figures/render_v6/page-8.png,janus_n18_publication_figures/render_v6/page-8.png | janus_n18_publication_figures/render_v7/page-8.png
DUP-0668,c45cb95b2d087aa26c87d82f5e3abf62a79ad3e8d0fe7bb4a3966aca5cfccfab,2,janus_n18_publication_figures/render_v6/page-9.png,janus_n18_publication_figures/render_v6/page-9.png | janus_n18_publication_figures/render_v7/page-9.png
DUP-0616,b33049e120895ac4368c291fbfac3e3f3eb28f8b280728e2f8f7bc86d6e7862f,2,janus_n19_acs_submission/ACS_Nano_Initial_Submission_Manuscript.docx,janus_n19_acs_submission/ACS_Nano_Initial_Submission_Manuscript.docx | janus_n19_acs_submission/delivery/ACS_Nano_Initial_Submission_Manuscript.docx
DUP-0034,0ab24f532e49886c0145461bc68ecf71fde8d8efbeecc16bd3560810779348df,3,janus_n19_acs_submission/ACS_Nano_Initial_Submission_Manuscript.pdf,janus_n19_acs_submission/ACS_Nano_Initial_Submission_Manuscript.pdf | janus_n19_acs_submission/delivery/ACS_Nano_Initial_Submission_Manuscript.pdf | janus_n19_acs_submission/render_main3/ACS_Nano_Initial_Submission_Manuscript.pdf
DUP-0181,34d9cfa229f85747252bb011dd439e567d80fb725e85347ac0e98c65acb34d49,2,janus_n19_acs_submission/ACS_Nano_Supporting_Information.docx,janus_n19_acs_submission/ACS_Nano_Supporting_Information.docx | janus_n19_acs_submission/delivery/ACS_Nano_Supporting_Information.docx
DUP-0255,4aa9127333bf7b50def644d09584a82aade297cca0f0080064cf279a17b52ae4,3,janus_n19_acs_submission/ACS_Nano_Supporting_Information.pdf,janus_n19_acs_submission/ACS_Nano_Supporting_Information.pdf | janus_n19_acs_submission/delivery/ACS_Nano_Supporting_Information.pdf | janus_n19_acs_submission/render_si2/ACS_Nano_Supporting_Information.pdf
DUP-0271,4d5ac65adbb96989305bfa14938a6d79493ca3106e1a8156a3e4a3d30d9cec12,2,janus_n19_acs_submission/README_SUBMISSION_PACKAGE.md,janus_n19_acs_submission/README_SUBMISSION_PACKAGE.md | janus_n19_acs_submission/delivery/README_SUBMISSION_PACKAGE.md
DUP-0269,4d10427e13533214b985ef9f1a0e5dc8cd0a7a3e512425315e46da3e418d242d,2,janus_n19_acs_submission/SUBMISSION_METADATA_REQUIRED.md,janus_n19_acs_submission/SUBMISSION_METADATA_REQUIRED.md | janus_n19_acs_submission/delivery/SUBMISSION_METADATA_REQUIRED.md
DUP-0799,ed0006e7c46ed0bc5096020c6ea4a7d6518e7172573aeba999575d91c0cf06ec,3,janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.eps,janus_n19_acs_submission/artwork/toc/ACS_Nano_TOC_Graphic.eps | janus_n19_acs_submission/delivery/artwork/toc/ACS_Nano_TOC_Graphic.eps | janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.eps
DUP-0831,f81a559f0d9c75e4db976e9785c9b18cac0902ff8a57dc89f46a9f975ef908ec,2,janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.png,janus_n19_acs_submission/artwork/toc/ACS_Nano_TOC_Graphic.png | janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.png
DUP-0722,d1f039c6b3a3f1365d43a79d0ae4d08080dd3ab29365773e79874be722bf7bcc,3,janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.tif,janus_n19_acs_submission/artwork/toc/ACS_Nano_TOC_Graphic.tif | janus_n19_acs_submission/delivery/artwork/toc/ACS_Nano_TOC_Graphic.tif | janus_n19_acs_submission/toc/ACS_Nano_TOC_Graphic.tif
DUP-0437,7f152f4022b253e6b50b26747d9b0488be932e21a753397b8dd344888afc3c63,2,janus_n19_acs_submission/cover_letter/ACS_Nano_Cover_Letter_DRAFT.docx,janus_n19_acs_submission/cover_letter/ACS_Nano_Cover_Letter_DRAFT.docx | janus_n19_acs_submission/delivery/cover_letter/ACS_Nano_Cover_Letter_DRAFT.docx
DUP-0176,345193a79fe9ba6db4d1b4cf65d56686aaac8b0c288bb0030f684fdf7a57ba5a,3,janus_n19_acs_submission/cover_letter/ACS_Nano_Cover_Letter_DRAFT.pdf,janus_n19_acs_submission/cover_letter/ACS_Nano_Cover_Letter_DRAFT.pdf | janus_n19_acs_submission/cover_letter/render2/ACS_Nano_Cover_Letter_DRAFT.pdf | janus_n19_acs_submission/delivery/cover_letter/ACS_Nano_Cover_Letter_DRAFT.pdf
DUP-0805,f052202d71dbec244578be153a03b500039dc34dfe6b855aee57efc7d01bf5b0,2,janus_n19_acs_submission/toc/TOC_GRAPHIC_PROVENANCE.md,janus_n19_acs_submission/delivery/artwork/toc/TOC_GRAPHIC_PROVENANCE.md | janus_n19_acs_submission/toc/TOC_GRAPHIC_PROVENANCE.md
DUP-0791,e9e743fdee963a1b0a389f6a091610ca8db9881f8b4855723bd9f909f677e966,2,janus_n19_acs_submission/qa/ACS_NANO_INITIAL_SUBMISSION_AUDIT_REPORT.md,janus_n19_acs_submission/delivery/qa/ACS_NANO_INITIAL_SUBMISSION_AUDIT_REPORT.md | janus_n19_acs_submission/qa/ACS_NANO_INITIAL_SUBMISSION_AUDIT_REPORT.md
DUP-0026,0831f5118d7ac67a428520fe939bfce71b28f5176ddd23be6225183026bb5723,2,janus_n19_acs_submission/qa/N19_GATE_SUMMARY.json,janus_n19_acs_submission/delivery/qa/N19_GATE_SUMMARY.json | janus_n19_acs_submission/qa/N19_GATE_SUMMARY.json
DUP-0676,c65c2fcf8b3fa3dde37b0167f5d2429ce2e992695d1bff33fc8f14451812ac1d,2,janus_n19_acs_submission/qa/deterministic_submission_audit.json,janus_n19_acs_submission/delivery/qa/deterministic_submission_audit.json | janus_n19_acs_submission/qa/deterministic_submission_audit.json
DUP-0647,bd93a9b59724e923383760675a469d747a69b25f07dc399c04468271395b5b07,2,janus_n19_acs_submission/qa/submission_manifest.json,janus_n19_acs_submission/delivery/qa/submission_manifest.json | janus_n19_acs_submission/qa/submission_manifest.json
DUP-0724,d29377d3cbf556fc9ce22975bac703cf9c2b4504d9e67365d5fc0a67de8bc1b3,2,janus_n19_acs_submission/qa/eq_9.png,janus_n19_acs_submission/qa/eq_9.png | janus_redteam_closure_check/main/word/media/image9.png
DUP-0233,43f1ff2dc57629e581226fb3fa701edc4455a192bc1eaa4040a9e2390245d318,2,janus_n19_acs_submission/render_main/page-1.png,janus_n19_acs_submission/render_main/page-1.png | janus_n19_acs_submission/render_main2/page-1.png
DUP-0582,abaeaf0112632e503b2284f6a658a01b5cd95d1c12c78a5b970c8d75ba9cbbd9,2,janus_n19_acs_submission/render_main/page-10.png,janus_n19_acs_submission/render_main/page-10.png | janus_n19_acs_submission/render_main2/page-10.png
DUP-0248,4857f204b86d85938e01eb95bb7c7217d7783b4b0e9472fb535c5482140022eb,2,janus_n19_acs_submission/render_main/page-11.png,janus_n19_acs_submission/render_main/page-11.png | janus_n19_acs_submission/render_main2/page-11.png
DUP-0326,5e82b83ba6e1189113d34314b58ef7508aae84cca61f6575a06230d48fc543c2,2,janus_n19_acs_submission/render_main/page-12.png,janus_n19_acs_submission/render_main/page-12.png | janus_n19_acs_submission/render_main2/page-12.png
DUP-0384,6de78238772ebcf37dce25875f0eb7d3dc6eb3d411a1e411a45bfc4c60c1ce9f,3,janus_n19_acs_submission/render_main/page-13.png,janus_n19_acs_submission/render_main/page-13.png | janus_n19_acs_submission/render_main2/page-13.png | janus_n19_acs_submission/render_main3/page-13.png
DUP-0373,6b3c09ecc1aa1274ce29b7081258966c9c28053d941f023a05bb0fce55b4654d,3,janus_n19_acs_submission/render_main/page-14.png,janus_n19_acs_submission/render_main/page-14.png | janus_n19_acs_submission/render_main2/page-14.png | janus_n19_acs_submission/render_main3/page-14.png
DUP-0693,cc13dfd15cc20422b9480518ef438e6548f78870b0ba4e2e86b666269e737889,3,janus_n19_acs_submission/render_main/page-15.png,janus_n19_acs_submission/render_main/page-15.png | janus_n19_acs_submission/render_main2/page-15.png | janus_n19_acs_submission/render_main3/page-15.png
DUP-0401,72fd5e868a9066d5e1ee784ca18a066001d7a863f1e4a2e90216affc35ba6c28,3,janus_n19_acs_submission/render_main/page-16.png,janus_n19_acs_submission/render_main/page-16.png | janus_n19_acs_submission/render_main2/page-16.png | janus_n19_acs_submission/render_main3/page-16.png
DUP-0238,4498607505ea84d49c682da47de38c2c66e8532707269e3b7b20c44c7ec882cd,3,janus_n19_acs_submission/render_main/page-2.png,janus_n19_acs_submission/render_main/page-2.png | janus_n19_acs_submission/render_main2/page-2.png | janus_n19_acs_submission/render_main3/page-2.png
DUP-0184,351a9935a7bad04affd4e5230f1c0c92c0ad89979726eaf0b4fb8c22485ae15f,3,janus_n19_acs_submission/render_main/page-4.png,janus_n19_acs_submission/render_main/page-4.png | janus_n19_acs_submission/render_main2/page-4.png | janus_n19_acs_submission/render_main3/page-4.png
DUP-0719,d13078b5cea15fd97ef7de62fafc42400a6bcd0921426e7fc53a1478701cbda7,3,janus_n19_acs_submission/render_main/page-6.png,janus_n19_acs_submission/render_main/page-6.png | janus_n19_acs_submission/render_main2/page-6.png | janus_n19_acs_submission/render_main3/page-6.png
DUP-0531,9ad2b2be320163850313df2ea7f02e4285bf37db58d13ba14c75327462767f86,3,janus_n19_acs_submission/render_main/page-7.png,janus_n19_acs_submission/render_main/page-7.png | janus_n19_acs_submission/render_main2/page-7.png | janus_n19_acs_submission/render_main3/page-7.png
DUP-0776,e561d6252da8cde536fa14a2fbe92047d432a2980d788f86c39e8738ff0bf7b4,3,janus_n19_acs_submission/render_main/page-8.png,janus_n19_acs_submission/render_main/page-8.png | janus_n19_acs_submission/render_main2/page-8.png | janus_n19_acs_submission/render_main3/page-8.png
DUP-0340,61868e4e098d8b0be075c90821a505b952597df72a1ca12a83740a838cacb28a,2,janus_n19_acs_submission/render_main/page-9.png,janus_n19_acs_submission/render_main/page-9.png | janus_n19_acs_submission/render_main2/page-9.png
DUP-0214,3d47b9a6e3c829785b7ffafcb3069bc35e0261a2d2f2f3515c88cb9e8e134f93,2,janus_n19_acs_submission/render_main2/page-5.png,janus_n19_acs_submission/render_main2/page-5.png | janus_n19_acs_submission/render_main3/page-5.png
DUP-0287,52f3fd4a438c31bb2b2d0e5170816924dd4f0410cff83271d39fea33e272b3e7,2,janus_n2_gate/n2_run.log,janus_n2_gate/n2_run.log | janus_n2_gate/n2_run2.log
DUP-0626,b6b4409f37e1f65e8cfdf95143264b559a81a64721cf4a581f9bf93ae7aec4c1,2,janus_redteam_gate/redteam_T0_baoab.csv,janus_n8_gate/redteam_T0_baoab.csv | janus_redteam_gate/redteam_T0_baoab.csv
DUP-0541,9ed8782e9d8085c201ef18d97a46ca667eefbf46e7d39af4c1f1c88b1b7b4f23,2,janus_redteam_gate/redteam_thermal_burn60_T055_joint.csv,janus_n8_gate/redteam_thermal_burn60_T055_joint.csv | janus_redteam_gate/redteam_thermal_burn60_T055_joint.csv
DUP-0063,13466cbb6ddf0598c0581e03f84a42ba31d314b3319d1d4e031f348b57af7269,2,janus_redteam_gate/redteam_thermal_burn60_T060_joint.csv,janus_n8_gate/redteam_thermal_burn60_T060_joint.csv | janus_redteam_gate/redteam_thermal_burn60_T060_joint.csv
DUP-0302,5743e11b01fd82c940b78dd28dc2c93ade241f9763480e1fb6c2b43b944e97cd,2,janus_redteam_gate/redteam_thermal_burn60_joint.csv,janus_n8_gate/redteam_thermal_burn60_joint.csv | janus_redteam_gate/redteam_thermal_burn60_joint.csv
DUP-0174,339a21675154916b524135f742944ee1526d63a8acd81046768f146936f550ea,2,janus_redteam_gate/redteam_thermal_burn_init.csv,janus_n8_gate/redteam_thermal_burn_init.csv | janus_redteam_gate/redteam_thermal_burn_init.csv
DUP-0576,a9ae57efe9186f07d48303bcac5d54c7e359bf3f503939c03ad2954e5c59a5c4,2,janus_redteam_closure_check/si/_rels/.rels,janus_redteam_closure_check/main/_rels/.rels | janus_redteam_closure_check/si/_rels/.rels
DUP-0095,1ca6c9a64edcebe24ee703a54403611b322d96da33371779e742d2d3f7ed7a6c,2,janus_redteam_closure_check/si/customXml/_rels/item1.xml.rels,janus_redteam_closure_check/main/customXml/_rels/item1.xml.rels | janus_redteam_closure_check/si/customXml/_rels/item1.xml.rels
DUP-0571,a86086ffc5d8e83ebd6c71a55d1d2efaa31b137977f5f3a752366e1023612144,2,janus_redteam_closure_check/si/customXml/item1.xml,janus_redteam_closure_check/main/customXml/item1.xml | janus_redteam_closure_check/si/customXml/item1.xml
DUP-0672,c542307b13ec29a8b546217bb37936ab4822e044b265d2952985ec3d6afed24e,2,janus_redteam_closure_check/si/customXml/itemProps1.xml,janus_redteam_closure_check/main/customXml/itemProps1.xml | janus_redteam_closure_check/si/customXml/itemProps1.xml
DUP-0650,be664981c3141cddfc59362beb287ebf20d0773660e2dd6faac5968a5930a081,2,janus_redteam_closure_check/si/docProps/app.xml,janus_redteam_closure_check/main/docProps/app.xml | janus_redteam_closure_check/si/docProps/app.xml
DUP-0720,d14be8284e406d14dc2a576b19f15e7f637b955f9e27a3d9ed871ec99606f7ba,2,janus_redteam_closure_check/si/docProps/core.xml,janus_redteam_closure_check/main/docProps/core.xml | janus_redteam_closure_check/si/docProps/core.xml
DUP-0506,96367138dc44ce09bf2c8f0f8e49348a1478d2c5c0af69bbc2bbc38b63cdcead,2,janus_redteam_closure_check/si/docProps/thumbnail.jpeg,janus_redteam_closure_check/main/docProps/thumbnail.jpeg | janus_redteam_closure_check/si/docProps/thumbnail.jpeg
DUP-0420,79385fb7f60247507ecaffc292e9ebd52ea0657b8634f629ba6fccc54011d6bb,2,janus_redteam_closure_check/si/word/fontTable.xml,janus_redteam_closure_check/main/word/fontTable.xml | janus_redteam_closure_check/si/word/fontTable.xml
DUP-0391,70976f19cbcd896e51890859fe6ecb3467a5a7ad0c040160fedc5a1993cb09ce,2,janus_redteam_closure_check/si/word/numbering.xml,janus_redteam_closure_check/main/word/numbering.xml | janus_redteam_closure_check/si/word/numbering.xml
DUP-0282,51a0d348fe85965c66e4748a03c3c0d055d78455514f03cb121c334af7d73689,2,janus_redteam_closure_check/si/word/settings.xml,janus_redteam_closure_check/main/word/settings.xml | janus_redteam_closure_check/si/word/settings.xml
DUP-0242,463ae0928cf0d84775dbf8cf18d6c3029f6707c81bf590f6d6dd8757a5e93f15,2,janus_redteam_closure_check/si/word/stylesWithEffects.xml,janus_redteam_closure_check/main/word/stylesWithEffects.xml | janus_redteam_closure_check/si/word/stylesWithEffects.xml
DUP-0768,e3a8ab7db9ca7afca56f5f2820a56e8b660016c647773555b060b0a02ac76941,2,janus_redteam_closure_check/si/word/theme/theme1.xml,janus_redteam_closure_check/main/word/theme/theme1.xml | janus_redteam_closure_check/si/word/theme/theme1.xml
DUP-0180,349d36de7434d09f86987ff671d8814964a0588c1e630c06e562cda7e75e9f95,2,janus_redteam_closure_check/si/word/webSettings.xml,janus_redteam_closure_check/main/word/webSettings.xml | janus_redteam_closure_check/si/word/webSettings.xml
